bedrooms,bathrooms,carspaces,building_area,street_address,latitude,longitude,price
2,,,,112/318 Little Bourke Street Melbourne VIC 3000,-37.8129327,144.963098,$500
2,,,,3304/442 Elizabeth Street Melbourne VIC 3000,-37.8082901,144.9608496,$600 per week
1,,,,1208/151 Franklin Street Melbourne VIC 3000,-37.8086896,144.9593881,$400
2,,1,,2402/250 Elizabeth St Melbourne VIC 3000,-37.812564,144.9628184,$680/week
,,,,1503/480 Collins Street Melbourne VIC 3000,-37.817664,144.957957,$330 Per Week
2,2,,,1506/155 Franklin Street Melbourne VIC 3000,-37.8088259,144.9595488,$620 per week
2,2,,,2203/568 Collins Street Melbourne VIC 3000,-37.8183759,144.9554361,$550
1,,,,1302/5 Sutherland Street Melbourne VIC 3000,-37.811416,144.9608504,$460 per week
2,,1,,3104/288 Spencer Street Melbourne VIC 3000,-37.813775,144.9520948,$600 per week
3,2,,,1602/270 King Street Melbourne VIC 3000,-37.813751,144.9550317,$980 per week
1,,,,1903/22-40 Wills Street Melbourne VIC 3000,-37.8107551,144.9570001,$410 per week
1,,,,415/118 Franklin Street Melbourne VIC 3000,-37.8082052,144.9589035,$350.00
2,2,1,,403/95 Berkeley Street Melbourne VIC 3000,-37.8033781,144.9587815,$650 per week
1,,,,305/441 Lonsdale Street Melbourne VIC 3000,-37.8134292,144.9594445,$350 PER WEEK
2,2,1,,3202/618 Lonsdale Street Melbourne VIC 3000,-37.8142509,144.9539845,$630.00
2,,1,,1903/285 La Trobe Street Melbourne VIC 3000,-37.8107078,144.9608101,$630
2,2,,,1406/462 Elizabeth Street Melbourne VIC 3000,-37.807859,144.960611,$680/week
1,,,,1214/555 Flinders Street Melbourne VIC 3000,-37.8209711,144.9564827,$400 Per week
2,,1,,1609/398 Elizabeth Street Melbourne VIC 3000,-37.8093316,144.9613227,$600 p.w.
1,,,,712/478 Saint Kilda Road Melbourne VIC 3000,-37.8425885,144.9770385,$400 per week
2,,1,,1302/31 A'Beckett St Melbourne VIC 3000,-37.8088893,144.9625546,$490 per week
1,,,,2209/181 ABeckett Street Melbourne VIC 3000,-37.8101564,144.9581958,$380.00
2,,1,,3511/80 A'Beckett Street Melbourne VIC 3000,-37.8089991,144.9610792,$595 weekly
2,,1,,2302/135 Abeckett Street Melbourne VIC 3000,-37.8097879,144.9596466,$600.00
1,,,,1607/5 Sutherland Street Melbourne VIC 3000,-37.811416,144.9608504,$420 per week
1,,,,428/118 Franklin Street Melbourne VIC 3000,-37.8082052,144.9589035,$325 per week
2,,,,2508B/11 Rose Lane Melbourne VIC 3000,-37.815446,144.9541165,$500 per week
2,2,,,1503/296 Little Lonsdale Street Melbourne VIC 3000,-37.8114904,144.9606243,$680
1,,,,1204/380 Little Lonsdale Melbourne VIC 3000,-37.8121026,144.9581291,$415
2,,,,2206/568 Collins Street Melbourne VIC 3000,-37.8183759,144.9554361,$500
2,,,,2903/285 La Trobe Street Melbourne VIC 3000,-37.810735,144.9608179,$600 **AVAILABLE NOW**
2,,,,201/455 Elizabeth Street Melbourne VIC 3000,-37.8084293,144.9602064,$480 per week
2,,,,2206/75-89 A'beckett Street Melbourne VIC 3000,-37.8093797,144.9612103,$700 per week
1,,,,3412/601 Little Lonsdale Street Melbourne VIC 3000,-37.8137564,144.9537143,$460.00
1,,,,2208/181 ABeckett Street Melbourne VIC 3000,-37.8101564,144.9581958,$440.00
2,,1,,39/33 Latrobe Street Melbourne VIC 3000,-37.8079055,144.9703589,$550.00
2,,,,2303/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,$780/w &amp; Furnished
2,,1,,2910/668 Bourke Street Melbourne VIC 3000,-37.8166152,144.9542789,$590 per week
2,,,,510/270 King Street Melbourne VIC 3000,-37.813751,144.9550317,$450 per week
2,,,,602/315 La Trobe Street Melbourne VIC 3000,-37.8109646,144.959936,$555/week
2,,1,,3405/483 Swanston Street Melbourne VIC 3000,-37.8072179,144.9623358,$550.00
2,2,1,,4402/618 Lonsdale Street Melbourne VIC 3000,-37.8142509,144.9539845,$670.00
1,,,,202/31 ABeckett Street Melbourne VIC 3000,-37.8088893,144.9625546,$480.00
2,,,,2209/81 A'beckett Street Melbourne VIC 3000,-37.8092252,144.9613779,$650
1,,,,2113/33 Mackenzie Street Melbourne VIC 3000,-37.80772140000001,144.966885,$410/week
2,,,,4805/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,$750 per week
3,2,,,53/33 Latrobe Street Melbourne VIC 3000,-37.8079055,144.9703589,$700.00
2,2,1,,925/555 Flinders Street Melbourne VIC 3000,-37.8209711,144.9564827,$500.00 per week
2,,,,902/199 William St Melbourne VIC 3000,-37.8145042,144.9576035,$560 weekly
2,,,,2903/285 La Trobe Street Melbourne VIC 3000,-37.810735,144.9608179,$600 **INSPECTION UPON REQUEST**
1,,,,908/500 Flinders Street Melbourne VIC 3000,-37.8200193,144.9578273,$200
1,,,,4707/135 A'beckett Street Melbourne VIC 3000,-37.8097879,144.9596466,$500 per week
2,,1,,3803/80 A'Beckett Street Melbourne VIC 3000,-37.8089991,144.9610792,$620
2,,,,1403/225 Elizabeth Street Melbourne VIC 3000,-37.8132308,144.9623173,$530
2,,,,1712/155 Franklin Street Melbourne VIC 3000,-37.8088259,144.9595488,$550 per week
2,,,,1306/151 Berkeley Street Melbourne VIC 3000,-37.8022049,144.9582151,$620 pw *Fully Furnished
1,,,,1603/639 Lonsdale Street Melbourne VIC 3000,-37.8150689,144.9534096,Under Application
2,,,,2108/11 Rose Lane Melbourne VIC 3000,-37.815446,144.9541165,$580.00
2,2,1,,4701/38 Rose Lane Melbourne VIC 3000,-37.8148884,144.9542283,$650.00
2,,1,,1105/22 Jane Bell Lane Melbourne VIC 3000,-37.8102205,144.9662652,$620.00
1,,,,1907/181 ABeckett Street Melbourne VIC 3000,-37.8101564,144.9581958,$395.00
1,,,,1910/157 Abeckett Street Melbourne VIC 3000,-37.8099156,144.9591846,$530/w
1,,,,5008/500 Elizabeth Street Melbourne VIC 3000,-37.8072443,144.9602814,$420 per week
2,,,,Unit 1402/560 Lonsdale St Melbourne VIC 3000,-37.8140313,144.9556025,$595 Per Week
2,,,,5905/568 Collins Street Melbourne VIC 3000,-37.8183759,144.9554361,$580 **INSPECTION UPON REQUEST**
1,,,,5111/560 Lonsdale Street Melbourne VIC 3000,-37.8140313,144.9556025,$500.00
2,,,,4304/442 Elizabeth Street Melbourne VIC 3000,-37.8082901,144.9608496,$600
2,,,,409/233 Collins Street Melbourne VIC 3000,-37.8160052,144.9661758,$485
2,,,,404/21 Healeys Lane Melbourne VIC 3000,-37.8132753,144.9555821,$495.00
2,2,,,2810/560 Lonsdale Street Melbourne VIC 3000,-37.8140313,144.9556025,$670.00
2,2,,,5612/370 Queen Street Melbourne VIC 3000,-37.8101314,144.9587648,$800/w Unfurnished
2,2,1,,2.01/15 Collins Street Melbourne VIC 3000,-37.8137378,144.9733348,$695pw
3,2,2,,1702/668 Bourke Street Melbourne VIC 3000,-37.8166152,144.9542789,$725.00
1,,,,138 Spencer Street Melbourne VIC 3000,-37.817416,144.9536403,$600 weekly
2,,,,303/217 A'Beckett Street Melbourne VIC 3000,-37.8104528,144.9573548,$450
2,,1,,4202/568 Collins Street Melbourne VIC 3000,-37.8183759,144.9554361,$625
2,,,,504/639 Lonsdale Street Melbourne VIC 3000,-37.8150689,144.9534096,$550.00
2,2,1,,5605/560 Lonsdale Street Melbourne VIC 3000,-37.8140313,144.9556025,$800.00
2,,,,2402/80 A'beckett Street Melbourne VIC 3000,-37.8089991,144.9610792,$530 per week
2,2,1,,3507/200 Spencer Street Melbourne VIC 3000,-37.816228,144.9532465,$640.00
2,2,,,3502/318 Russell Street Melbourne VIC 3000,-37.8091709,144.966801,$800 per week
2,,1,,3709/639 Lonsdale Street Melbourne VIC 3000,-37.8150689,144.9534096,$680/w &amp; Fully Furnished
1,,,,4210/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,Furnished $580/week
2,2,1,,2313/220 Spencer Street Melbourne VIC 3000,-37.8157157,144.9529559,$675 per week
1,,,,5703/462 Elizabeth St Melbourne VIC 3000,-37.807859,144.960611,520pw
1,,,,705A/651-669 Lonsdale Street Melbourne VIC 3000,-37.8142975,144.9530959,$500
1,,,,2209/500 Elizabeth Street Melbourne VIC 3000,-37.8072443,144.9602814,$420 per week
1,,,,1609/568 Collins St Melbourne VIC 3000,-37.8183759,144.9554361,$450/week
1,,,,5207/568 Collins Street Melbourne VIC 3000,-37.8183759,144.9554361,$450/week
2,,,,204/565 Flinders Street Melbourne VIC 3000,-37.8210586,144.9559072,$495 per week
2,,,,1007B/11 Rose Lane Melbourne VIC 3000,-37.815446,144.9541165,Under Application
2,,,,3410/33 Rose Lane Melbourne VIC 3000,-37.8150137,144.9538694,$550 per week
2,2,1,,305/594 St Kilda Road Melbourne VIC 3000,-37.8496926,144.9796418,$630 per week
2,2,,,4706/500 Elizabeth Street Melbourne VIC 3000,-37.8072443,144.9602814,$590 per week
2,,1,,2802b/639 Little Lonsdale Street Melbourne VIC 3000,-37.8141942,144.9521662,$700
2,2,,,1502/155 Franklin Street Melbourne VIC 3000,-37.8088259,144.9595488,$620 per week
2,,,,1612/155 Franklin Street Melbourne VIC 3000,-37.8088259,144.9595488,$580 per week
2,2,1,,2605/560 Lonsdale Street Melbourne VIC 3000,-37.8140313,144.9556025,$770.00
2,2,,,4406/38 Rose Lane Melbourne VIC 3000,-37.8148884,144.9542283,$670 Fully Furnished pw
2,,,,2503/135 A'Beckett Street Melbourne VIC 3000,-37.8097879,144.9596466,$590/w &amp; Furnished
2,,1,,3202/33 Rose Lane Melbourne VIC 3000,-37.8150137,144.9538694,$650 per week *Fully Furnished*
2,2,1,,3508/80 A'Beckett Street Melbourne VIC 3000,-37.8089991,144.9610792,$620 per week
1,,,,1104/565 Flinders Street Melbourne VIC 3000,-37.8210586,144.9559072,$450 per week
1,,,,2907/639 Lonsdale Street Melbourne VIC 3000,-37.8150689,144.9534096,$400 per week
1,,1,,618/360 St Kilda Road Melbourne VIC 3000,-37.8315104,144.9707236,$430
1,,,,1210/181 ABeckett Street Melbourne VIC 3000,-37.8101564,144.9581958,$380.00
2,,,,2002/560 Lonsdale Street Melbourne VIC 3000,-37.8140313,144.9556025,$600.00
2,,,,303/253 Franklin Street Melbourne VIC 3000,-37.8095025,144.9566681,$500 per week - fully furnished
2,,1,,3305/483 Swanston Street Melbourne VIC 3000,-37.8072179,144.9623358,680 per week
1,,,,124/546 Flinders Street Melbourne VIC 3000,-37.8205058,144.9561717,$250 per week
1,,,,1801/296 Little Lonsdale Street Melbourne VIC 3000,-37.8114904,144.9606243,$480 Per Week
2,,1,,801/25-33 Wills Street Melbourne VIC 3000,-37.8107757,144.9569269,$620 per week - FURNISHED
2,2,1,,804/95 Berkeley Street Melbourne VIC 3000,-37.8033781,144.9587815,$670.00
2,2,1,,2802/618 Lonsdale Street Melbourne VIC 3000,-37.8142509,144.9539845,$610.00
3,3,3,,251/350 St Kilda Road Melbourne VIC 3000,-37.831142,144.9708545,$2800 Per Week
2,,,,508/616 Little Collins Street Street Melbourne VIC 3000,-37.8176151,144.9543219,$520
1,,,,2411/350 William Street Melbourne VIC 3000,-37.8112344,144.9564823,$400 per week
2,,1,,16/153 La Trobe Street Melbourne VIC 3000,-37.80889579999999,144.9673623,$650.00 per week
1,,,,310/181 ABeckett Street Melbourne VIC 3000,-37.8101564,144.9581958,$400.00
1,,1,,1110/22-24 Jane Bell Lane Melbourne VIC 3000,-37.8102205,144.9662652,$480 per week
2,,,,1601/442 Elizabeth Street Melbourne VIC 3000,-37.8082901,144.9608496,$550 per week
1,,,,2804/220 Spencer Street Melbourne VIC 3000,-37.8157157,144.9529559,$350 per week
2,2,2,,1010/7 Katherine Place Melbourne VIC 3000,-37.8201858,144.9564628,$680.00
3,2,1,,2607R/33 Rose Lane Melbourne VIC 3000,-37.8150137,144.9538694,$950 per week
1,,,,4407/157 A'Beckett Street Melbourne VIC 3000,-37.8099156,144.9591846,$550 per week
2,2,1,,1407/8 Sutherland Melbourne VIC 3000,-37.8113164,144.9609854,$620
2,2,,,3412/639 Lonsdale Street Melbourne VIC 3000,-37.8150689,144.9534096,$680
2,2,1,,5106/560 Lonsdale Street Melbourne VIC 3000,-37.8140313,144.9556025,$790.00
2,,,,2008/483 Swanston Street Melbourne VIC 3000,-37.8072179,144.9623358,$600 pw
1,,,,1904/120 A'Beckett Street Melbourne VIC 3000,-37.8093086,144.9597389,$380 per week
2,2,,,603/8 Exploration Lane Melbourne VIC 3000,-37.8091129,144.9684545,$530 per week
2,,,579.08m²,2806/36 La Trobe Street Melbourne VIC 3000,-37.8081637,144.967594,$550pw -Furnished! Both rooms lockable!
1,,,,904/422 Collins Street Melbourne VIC 3000,-37.8170971,144.9601487,$360
1,,,,1903/462 Elizabeth St Melbourne VIC 3000,-37.807859,144.960611,$490
2,,,,1402/135 A'Beckett Street Melbourne VIC 3000,-37.8097879,144.9596466,$600 **FURNISHED 2 BEDROOMS APARTMENT**
1,,,,29/400 Little Collins Street Melbourne VIC 3000,-37.815794,144.961354,$400
2,,,,1605/31 A'beckett Street Melbourne VIC 3000,-37.8088893,144.9625546,$580 per week
1,,1,,812/118 Franklin Street Melbourne VIC 3000,-37.8082052,144.9589035,$370.00
1,,,,1217/228 A'beckett Street Melbourne VIC 3000,-37.8103101,144.9566423,$400 per week
3,2,2,,2610/265 Exhibition Street Melbourne VIC 3000,-37.8095971,144.9692227,"$1,000.00 per week"
3,2,,,260 Spencer St Melbourne VIC 3000,-37.814564,144.9522856,"$1,000"
2,2,2,,1201/54 A'beckett Street Melbourne VIC 3000,-37.8088568,144.9616448,$750
1,,,,907/5 Sutherland Street Melbourne VIC 3000,-37.811416,144.9608504,$470 per week
2,2,1,,3203/35 Spring Street Melbourne VIC 3000,-37.8141725,144.9740049,$1100 per week
2,,,,2712/500 Elizabeth Street Melbourne VIC 3000,-37.8072443,144.9602814,$510 per week
2,,,,1802/560 Lonsdale Street Melbourne VIC 3000,-37.8140313,144.9556025,$600.00
2,,,,2612/500 Elizabeth Street Melbourne VIC 3000,-37.8072443,144.9602814,$580 per week
3,2,1,,5310/500 Elizabeth Street Melbourne VIC 3000,-37.8072443,144.9602814,$950
2,2,1,,402/33 Rose Lane Melbourne VIC 3000,-37.8150137,144.9538694,$600
3,2,1,,72/99 Spring Street Melbourne VIC 3000,-37.812531,144.973326,UNDER APPLICATION
2,,2,,2514/250 Elizabeth Street Melbourne VIC 3000,-37.812564,144.9628184,$800 pw
2,2,1,,909/565 Flinders Street Melbourne VIC 3000,-37.8210586,144.9559072,$550
2,,,,4203/318 Rusell Street Melbourne VIC 3000,-37.8091709,144.966801,$650 pw
2,,1,,1711/620 Collins Street Melbourne VIC 3000,-37.8186626,144.9543471,$540 Per Week
1,,,,5202/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,$580 weekly
2,,,,6104/639 Little Lonsdale Street Melbourne VIC 3000,-37.8141942,144.9521662,1Bed + 1Study $560 Negotiable
2,2,1,,1305/151 Berkeley Street Melbourne VIC 3000,-37.8022049,144.9582151,$700 per week
1,,,,2307/288 Spencer Street Melbourne VIC 3000,-37.813775,144.9520948,$420
2,,,,812/233 Collins Street Melbourne VIC 3000,-37.8160052,144.9661758,$450 per week
2,2,1,,1419/555 St Kilda Road Melbourne VIC 3000,-37.8470517,144.9806745,$650 per week
2,2,,,2807/568 Collins Street Melbourne VIC 3000,-37.8183759,144.9554361,$550/week
2,2,,,2205/462 Elizabeth Street Melbourne VIC 3000,-37.807859,144.960611,$650/week
2,2,,,1110/371 Little Lonsdale Street Melbourne VIC 3000,-37.8117708,144.9609302,$650 per week
2,,,,1111/408 Lonsdale Street Melbourne VIC 3000,-37.8125979,144.9604012,$400 pw
1,,,,5706/224-252 La Trobe Street Melbourne VIC 3000,-37.8097612,144.962455,$580 weekly
2,,,,1813/199 William Street Melbourne VIC 3000,-37.814609,144.9573801,$525 per week
,,,,500 FLINDERS STREET Melbourne VIC 3000,-37.8200193,144.9578273,$350.00 per week Bond $1517.00
2,,1,,4303/483 Swanstone Street Melbourne VIC 3000,-37.8072179,144.9623358,$770
2,2,1,,1003/29 Market Street Melbourne VIC 3000,-37.8186838,144.9604134,$800 per week
1,,,,5707/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,$600 per week
1,,,,627/118 Franklin Street Melbourne VIC 3000,-37.8082052,144.9589035,$350.00
2,2,,,202/560 Lonsdale Street Melbourne VIC 3000,-37.8140313,144.9556025,$650.00
2,,1,,1708/33 MacKenzie Street Melbourne VIC 3000,-37.80772140000001,144.966885,$620.00
2,2,,,1612/560 Lonsdale Street Melbourne VIC 3000,-37.8140313,144.9556025,$660.00
3,2,2,,241/299 Queen Street Melbourne VIC 3000,-37.8114751,144.9586205,"$2,500 PW -TWO LEVELS"
2,,,,1801/464 Collins Street Melbourne VIC 3000,-37.8175602,144.9585916,$575 per week
1,,,,502/5 Sutherland Street Melbourne VIC 3000,-37.811416,144.9608504,$450 per week
,,,,810/422 Collins Street Melbourne VIC 3000,-37.8166878,144.959966,$400.00 per week
1,,,,208/268 Flinders St Melbourne VIC 3000,-37.8178134,144.9655688,$250
1,,,,1902/5 Sutherland Street Melbourne VIC 3000,-37.811416,144.9608504,$430 per week
1,,1,,1204/31 Spring Street Melbourne VIC 3000,-37.8145047,144.9740695,$490
2,,,,3801/220 Spencer Street Melbourne VIC 3000,-37.8157157,144.9529559,$520
1,,,,1308/31 A'beckett Street Melbourne VIC 3000,-37.8088893,144.9625546,$375 weekly
2,,,,Elizabeth street Melbourne VIC 3000,-37.8090217,144.9608512,$580
1,,,,901/36 La Trobe Melbourne VIC 3000,-37.8081637,144.967594,$460.00
2,,,,3112/80 A'Beckett Street Melbourne VIC 3000,-37.8089991,144.9610792,$600 weekly
1,,,,3701/135 A'beckett Street Melbourne VIC 3000,-37.8097879,144.9596466,$500
2,2,2,,702/582 St Kilda Road Melbourne VIC 3000,-37.8493082,144.9794216,$750 PER WEEK
2,,,,2803/285 La Trobe Street Melbourne VIC 3000,-37.810735,144.9608179,$590 weekly
2,,,,414/422 Collins Street Melbourne VIC 3000,-37.8166878,144.959966,$470 per week
2,,,,1403/568 Collins Street Melbourne VIC 3000,-37.8183759,144.9554361,$520
2,2,,,2503/568 Collins Street Melbourne VIC 3000,-37.8183759,144.9554361,$550/week
2,,1,,1201/31 A'beckett Street Melbourne VIC 3000,-37.8088893,144.9625546,$525 per week
1,,,,806/238 Flinders street Melbourne VIC 3000,-37.8173927,144.9663866,$295 pw Furnished
2,,,,6205/568 Collins Street Melbourne VIC 3000,-37.8183759,144.9554361,$550/week
,,,,307/65 Elizabeth Street Melbourne VIC 3000,-37.8167854,144.964073,$295.00 per week
2,,,,1012/339 Swanston St Melbourne VIC 3000,-37.8103818,144.9638079,$370
2,,1,,192/538 Little Lonsdale Street Melbourne VIC 3000,-37.8136966,144.953207,$590 per week
1,,,,327 La Trobe Street Melbourne VIC 3000,-37.8109622,144.959802,Available Soon
1,,,,1119/268 Flinders Street Melbourne VIC 3000,-37.8178134,144.9655688,$320 Per Week
2,,,,4202/33 Rose Lane Melbourne VIC 3000,-37.8150137,144.9538694,$650
2,2,1,,1316/555-557 St Kilda Road Melbourne VIC 3000,-37.8470517,144.9806745,$560 pw
1,,,,1305/280 Spencer Street Melbourne VIC 3000,-37.8139297,144.952069,$400.00 per week
,,,,Studio/480 Elizabeth Street Melbourne VIC 3000,-37.8075067,144.9604861,$389
2,2,,,3712/134-160 Spencer Street Melbourne VIC 3000,-37.8174166,144.9536383,$750 per week
2,,,,511/300 Swanston Street Melbourne VIC 3000,-37.8106088,144.9645798,$550/week
2,,,,4104/22-24 Jane Bell Lane Melbourne VIC 3000,-37.8102205,144.9662652,$600/week
,,1,,Carpark 403/135 Abeckett Street Melbourne VIC 3000,-37.8097879,144.9596466,$250/month
,,,,340/44 Spencer Street Melbourne VIC 3000,-37.8196936,144.954891,$340 pw
3,2,4,,4203/35 Spring Street Melbourne VIC 3000,-37.8141725,144.9740049,$4500 Per Week
2,,,,7108/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,$780/W Furnished
,,1,,"Car Park L05C2/285 La Trobe Street, Melbourne, VIC, 3000 Melbourne VIC 3000",-37.8105157,144.9606566,$60
2,2,,,4916/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,$900/W Furnished
2,,,,L34/452 Elizabeth St Melbourne VIC 3000,-37.8079005,144.9605172,$680 per week
1,,,,2206/288 Spencer Street Melbourne VIC 3000,-37.813775,144.9520948,$440
1,,,,711/500 Flinders Street Melbourne VIC 3000,-37.8200193,144.9578273,$250
2,,1,,2101/200 Spencer St Melbourne VIC 3000,-37.816228,144.9532465,$815 per week
1,,,,807/601 Little Collins St Melbourne VIC 3000,-37.8180264,144.9549093,$630 per week
2,,,,1301/442 Elizabeth St Melbourne VIC 3000,-37.8082901,144.9608496,$785 per week
1,,,,807/200 Spencer St Melbourne VIC 3000,-37.816228,144.9532465,$630 per week
1,,,,4004/639 Lonsdale St Melbourne VIC 3000,-37.8150611,144.9532847,$630
2,,1,,1707/620 Collins St Melbourne VIC 3000,-37.81883699999999,144.954343,$815
2,2,,,3817/228 La Trobe Street Melbourne VIC 3000,-37.8097688,144.9624585,$900/W Unfurnished
2,2,,,6016/228 La Trobe Street Melbourne VIC 3000,-37.8097612,144.962455,$900/w Furnished
1,,1,,712/300 Swanston Street Melbourne VIC 3000,-37.8106088,144.9645798,$450per week
2,,,,3908/639 Lonsdale St Melbourne VIC 3000,-37.8151005,144.9535261,$775
1,,,,Melbourne VIC 3000,-37.8152065,144.963937,$495
2,,,,4708/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,$750/W Furnished
1,,,,4212/228 La Trobe Street Melbourne VIC 3000,-37.8097688,144.9624585,$650 Furnished
2,,,,2509/228 La Trobe Street Melbourne VIC 3000,-37.8097688,144.9624585,$750/W Furnished
2,,,,1902/228 Latrobe Street Melbourne VIC 3000,-37.8097612,144.962455,$750/W Furnished
1,,,,2505/228 La Trobe Street Melbourne VIC 3000,-37.8097688,144.9624585,$650/W Furnished
,,1,,7/9-13 Anthony St Melbourne VIC 3000,-37.8092593,144.9589162,$495 per week
2,,,,4409/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,$750/W Furnished
2,,,,1602/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,$700/W Unfurnished
2,2,,,7305/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,$900/W Unfurnished
1,,,,5920/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,$650/W Furnished
2,2,,,1101/8 Exploration Lane Melbourne VIC 3000,-37.8091129,144.9684545,$510 per week
2,,,,L44/81 A'beckett Street Melbourne VIC 3000,-37.8092252,144.9613779,$610 per week
1,,,,4607/157 A'Beckett Street Melbourne VIC 3000,-37.8099156,144.9591846,$510 Per Week
